,Id,Name,Zone,Description,Tel,Add,Region,Town,Travellinginfo,Opentime,Picdescribe1,Px,Py,Orgclass,Ticketinfo,Remarks,Keyword,seg
3,3,水璉、牛山海岸,,"水璉位在花蓮縣壽豐鄉海濱，為阿美族世居之地，早在3,500年前即有繩紋陶文化之先民居住於此。而座落在水璉南方海灘的牛山，阿美族稱此地為Hudin(呼定)，意即大片草地的牧場，此地植物群相豐富，幾乎是東部海岸植物相的縮影，已被劃定為自然生態保護區，綿延數公里的沙灘細緻溫潤，更是絕佳美景，彷彿一片臨海的秘密樂園。",886-3-8601400,花蓮縣974壽豐鄉牛山39之5號,花蓮縣,壽豐鄉,南下：於花蓮火車站前的花蓮客運，搭乘往豐濱、成功方向的海線班車，經花蓮大橋，約40～50分鐘，即可抵達水璉。北上：自台東火車站前，搭乘往花蓮方向的海線班車，經磯崎後、芭崎、蕃薯寮後，在水璉下車。詳細時刻表及車資請洽花蓮客運(查詢電話：[phone]~8)或鼎東客運海線(查詢電話：[phone] / [phone]),每日10:00-18:00,當整個東海岸被層層的消坡塊鎖住時，綿延兩公里長的水璉牛山，卻散發出難能可貴的自然光采,121.5694,23.76344,,牛山呼庭園區需付50元門票，可抵用飲品。,東海岸的石頭雖美，但請切勿撿取。走米棧古道，記得帶瓶水解渴。,,"['阿美族', '水璉位', '花蓮縣', '壽豐鄉', '海濱', '500', '繩紋陶', '水璉', '海灘', 'Hudin', '呼定', '牧場', '群相', '豐富', '幾乎', '東部', '縮影', '劃定', '生態', '保護區', '綿延數', '沙灘', '絕佳', '臨海', '樂園', '牛山', '植物', '座落在', '世居', '美景', '意即', '先民', '草地', '海岸', '大片', '之地', '年前', '居住', '秘密', '南方', '公里', '一片', '文化', '自然']"
4,4,石梯坪,,石梯坪位在花蓮縣豐濱鄉石梯灣的南側，整個區域是一個面積極大的海岸階地，海蝕地形十分發達，海蝕平台、隆起珊瑚礁、海蝕溝、海蝕崖等比比皆是，尤其是壺穴景觀更是堪稱台灣第一。遊客可在此在此觀察潮間帶豐富生態或從事潛水活動，亦可選擇在設備完善的露營區夜宿。石梯坪主要族群是阿美族，夏天的捕魚祭和豐年祭為此處的主要活動，此處同時也是台灣賞鯨的發源地。【石梯坪工作站】電話：[phone]   【石梯坪露營區】電話：[phone],886-3-8781452,花蓮縣977豐濱鄉石梯坪52號,花蓮縣,豐濱鄉,南下：由花蓮火車站前搭往成功、靜浦或台東等地的花蓮、鼎東客運海線班車，在石梯坪下車。 北上：由台東火車站前搭往花蓮的鼎東、花蓮客運海線班車，在石梯坪下車。 詳細時刻表及車資請洽花蓮客運(查詢電話：[phone]~8 )或鼎東客運海線(查詢電話：[phone] / [phone]),全天候開放露營電話預約時間：09:00~18:00電話：[phone] 呂先生,宛如鬼斧神工般的石梯坪海蝕地形,121.51173,23.48525,,大型車：假日200元、非假日170元小型車：假日60元、非假日50元機車：假日20元、非假日15元,1.石梯坪沒有遮陽設施，海邊日照強，要做好防曬；裝備也要齊全，除了遮陽的帽子、長褲、長袖，解渴的開水更不可少。2.初次造訪，建議沿木棧道前行，從第一座木造涼亭旁的石板步道下去，約2...,,"['石梯', '海蝕', '活動', '露營區', '此處', '電話', '03', '阿美族', '坪位', '花蓮縣', '豐濱', '灣的', '南側', '整個', '區域', '面積', '極大', '階地', '發達', '海蝕溝', '是壺', '穴景觀', '堪稱', '台灣', '遊客', '觀察潮間', '豐富', '生態', '潛水', '選擇', '設備', '捕魚', '豐年', '祭為', '同時', '台灣賞', '8781452', '8781599', '族群', '夜宿', '工作站', '源地', '比比皆是', '珊瑚礁', '隆起', '亦可', '海岸', '主要', '夏天', '地形', '平台', '完善', '尤其', '第一']"
5,5,長虹橋,,長虹橋橫跨秀姑巒溪，連接靜浦與港口兩聚落，亦是秀姑巒溪泛舟的終點站；橋分新舊兩座橋，新橋採鮮艷亮眼的橙紅色，橋面規劃有快慢車道分隔的腳踏車及人行專用步道，並配合泛舟活動，設置了八座觀景台；橋上可遠眺出海囗的奚卜蘭島，因登島不易，島上仍維持原始林樣貌，俯瞰河面可見許多潔白如玉的大岩塊，其為巨型石灰岩，因其石潔白如玉，因而得到了「秀姑漱玉」的美名。,886-3-8671326,花蓮縣977豐濱鄉台11線68公里處,花蓮縣,豐濱鄉,南下：由花蓮火車站前搭往成功、靜浦或台東等地的花蓮、鼎東客運海線班車，在長虹橋站下車，再依指標前往即可抵達。北上：由台東火車站前搭往花蓮的鼎東、花蓮客運海線班車，在長虹橋站下車，再依指標前往即可抵達。詳細時刻表及車資請洽花蓮客運(查詢電話：[phone]~8 / 花蓮汽車客運公司),全天候開放,橫跨秀姑巒溪，連接靜浦與港口兩聚落的新長虹橋,121.48904,23.46845,,免費,,,"['姑巒', '白如玉', '泛舟', '大岩', '步道', '橋橫', '跨秀', '連接', '靜浦', '終點', '橋分', '新舊', '兩座橋', '新橋', '採鮮艷', '紅色', '橋面', '規劃', '車道', '腳踏車', '專用', '活動', '設置', '觀景台', '橋上', '可遠眺', '奚卜蘭島', '因登島', '島上', '仍維持', '樣貌', '許多潔', '其為', '石潔', '秀姑漱玉', '八座', '原始林', '亮眼', '美名', '俯瞰', '河面', '聚落', '人行', '快慢', '分隔', '巨型', '出海', '石灰岩', '因其', '不易', '港口', '配合', '因而', '得到']"
6,6,北回歸線,,北回歸線標碑位在北緯23.5度，是太陽直射地球的北界，也是亞熱帶與熱帶的分界。靜浦的北回歸線標碑在台11線公路70.5公里處，是北回歸線途經台灣的最東界。聳立在太平洋旁的白色塔身，十分吸引遊客目光。,886-3-8671326,花蓮縣977豐濱鄉台11線70.5公里處,花蓮縣,豐濱鄉,南下：由花蓮火車站前搭往成功、靜浦或台東等地的花蓮、鼎東客運海線班車，在北回歸線標碑下車。北上：由台東火車站前搭往花蓮的鼎東、花蓮客運海線班車，在北回歸線標碑下車。詳細時刻表及車資請洽花蓮客運(查詢電話：[phone]~8 / 花蓮汽車客運公司),全年開放,北回歸線標碑,121.49617,23.45141,,免費,1.北回歸線位於北緯23.5度，它是太陽直射地球的北界；換言之，夏至時太陽沿著此緯度線東昇西落，這座標碑特地設計一個細縫，讓遊客可以透過這座建築觀察這種現象。2.在北回歸線附近有知...,,"['北回', '歸線', '標碑', '北緯', '23.5', '太陽', '亞熱帶', '熱帶', '靜浦', '11', '70.5', '途經', '台灣', '東界', '聳立', '遊客', '塔身', '直射', '北界', '分界', '太平洋', '白色', '目光', '地球', '吸引', '公里', '公路']"
26,26,花蓮遊客中心,,沿著台11線走，順著蜿蜒的道路來到東海岸風景區最北端的花蓮遊客中心，坐落於山坡上的遊客中心，內部設有全區自然、人文資源及東部海岸沿線旅遊據點的展示室，以及可容納81人的多媒體簡報室，在出發遊玩東海岸前，不妨來到這裡諮詢相關旅遊資訊。面向遼闊太平洋的花蓮遊客中心，擁有絕佳的視野，讓人能夠遠眺一望無際的蔚藍海洋，享受這番眼前的無敵海景，每到4-5月時，在遊客中心旁的水塘山坡開滿了鐵砲百合，沿著周邊景觀步道，縱覽花海在微風中搖曳波動，如畫般的景致令人相當陶醉。由遊客中心往北可到海岸山脈北界所在的嶺頂岬，在此可一覽花蓮溪與太平洋交會，所激起的「洄瀾」美景，因此花蓮港昔日又名「洄瀾港」。,886-3-8671326,花蓮縣974壽豐鄉鹽寮村大坑5號,花蓮縣,壽豐鄉,南下：於花蓮火車站前的花蓮客運，搭乘往豐濱、靜浦，或是台東方向的海線班車，抵達遠雄海洋公園後步行至北側的花蓮遊客中心，車程約35分鐘。北上：自台東火車站前，搭乘往花蓮方向的海線班車，經水璉後、和南寺後，在海洋公園下車後步行至北側的花蓮遊客中心。詳細時刻表及車資請洽花蓮客運(查詢電話：[phone]~8 / 花蓮汽車客運公司),星期日: 08:30 - 17:00星期一: 08:30 - 17:00星期二: 08:30 - 17:00星期三: 08:30 - 17:00星期四: 08:30 - 17:00星期五: 08:30 - 17:00星期六: 08:30 - 17:00,鳥瞰花蓮遊客中心,121.60241,23.90455,,,,,"['海岸', '中心', '花蓮遊客', '遊客', '山坡', '展示室', '太平洋', '沿著台', '11', '順著', '風景區', '內部', '全區', '資源', '東部', '沿線', '旅遊據點', '可容納', '81', '媒體', '簡報', '發遊', '玩東', '詢相關', '旅遊', '遼闊', '絕佳', '視野', '遠眺', '無際', '這番', '無敵', '開滿', '沿著', '周邊', '景觀步', '縱覽', '微風', '中搖曳', '波動', '如畫', '由遊客', '山脈', '花蓮溪', '交會', '洄瀾', '花蓮港', '洄瀾港', '花海', '海景', '水塘', '北界', '美景', '景致', '往北', '百合', '可到', '陶醉', '北端', '一望', '蜿蜒', '人文', '昔日', '激起', '面向', '又名', '不妨', '般的', '海洋', '所在', '享受', '道路', '自然']"
27,27,秀姑巒溪遊客中心,,秀姑巒溪遊客中心位於花東縱谷瑞穗大橋旁，是秀姑巒溪泛舟活動的起點，遊客中心建築外觀仿自原住民傳統建築，中心前廣場還有一巨大的原住民雕像，造型相當別緻；影片播放室播放泛舟安全影片，遊客中心並設有露營區，每逢泛舟季節，遊客如織。,886-3-8875400,花蓮縣978瑞穗鄉中山路三段215號,花蓮縣,瑞穗鄉,南下：由花蓮火車站前搭往富里、玉里的班車，在瑞穗站下車。 北上：由台東火車站前搭往花蓮的山線班車，在瑞穗站下車。 詳細時刻表及車資請洽花蓮客運(查詢電話：[phone]~8 / 花蓮汽車客運公司),全天候開放,秀姑巒溪遊客中心最吸引人注意的，就是門口那原住民的雕像，造型十分的討喜,121.4012,23.48888,,,,,"['遊客', '泛舟', '原住民', '建築', '中心', '播放', '影片', '秀姑巒', '花東', '縱谷', '大橋', '姑巒', '活動', '起點', '外觀', '仿自', '傳統', '前廣場', '有露', '營區', '季節', '如織', '瑞穗', '雕像', '造型', '安全', '巨大']"
33,33,奚卜蘭遊客中心(新太平洋一號店),,2015年10月2日，「新太平洋一號店」於原本奚卜蘭遊客中心隆重開幕，由在東海岸深耕多年的雅比斯團隊進駐，邀請台東排灣族傑出青年設計師謝聖華取用部落元素發想，以溫暖的木造進行設計，不僅提供原有遊客中心功能，更營造嶄新空間，加入書店與咖啡店複合經營，並作為部落工藝及產物展售平台、東海岸部落資訊交流分享之處。未來也將陸續推出不同形式之交流活動，讓空間得以活化，挖掘東海岸的在地故事，激盪更多創意，作為東海岸面向世界的交流基地，傳達屬於東海岸部落的新太平洋式生活。這不僅是部落工作假期志工朋友的家，對遊客更是一處好休憩點，路過這裡，別忘了進來坐坐！,886-3-8781218,花蓮縣977豐濱鄉靜浦村靜浦8-1號,花蓮縣,豐濱鄉,南下：於花蓮火車站前的花蓮客運，搭乘往靜浦，或是台東方向的海線班車，抵達靜埔後即可見奚卜蘭遊客中心。北上：自台東火車站前，搭乘往花蓮方向的海線班車，經長濱後，在靜浦站下車後即可前往奚卜蘭遊客中心。 詳細時刻表及車資請洽花蓮客運(查詢電話：[phone]~8 / 花蓮汽車客運公司),,外型搶眼的奚卜蘭遊客中心,121.48854,23.46663,,,,,"['海岸', '部落', '遊客', '空間', '交流', '太平洋', '2015', '一號', '奚卜蘭', '開幕', '團隊', '進駐', '邀請', '台東', '排灣族', '傑出', '設計師', '謝聖華', '發想', '以溫', '木造', '進行', '設計', '更營造', '書店', '合經營', '並作', '工藝及', '產物', '展售', '之處', '未來', '將陸續', '活動', '激盪', '創意', '作為', '傳達屬', '這不僅', '志工', '對遊客', '路過', '進來', '面向世界', '比斯', '咖啡店', '深耕', '取用', '休憩', '中心', '活化', '坐坐', '假期', '隆重', '分享', '挖掘', '元素', '原本', '原有', '得以', '青年', '平台', '故事', '加入', '朋友', '推出', '多年', '功能', '形式', '生活', '不同', '工作']"
38,38,鹽寮,,鹽寮村位於花蓮縣壽豐鄉，早期花蓮港附近食用鹽於此煮製，日治時期即有「鹽寮港」之名，本來屬水璉村，1964年7月獨立成村。鹽寮村東臨太平洋，由於海岸狹長，夏季涼爽宜人，甚具觀光之開發價值，村內人文景觀擁有東部海岸國家風景區、遠雄海洋公園、和南寺等，早期村內以農耕、捕魚為業，農產有花生、香茅油、甘藷等；魚產以烏魚苗及龍蝦為主，現以觀光民宿為主。,886-8-9841520,花蓮縣974壽豐鄉鹽寮村,花蓮縣,壽豐鄉,南下：於花蓮火車站前搭乘花蓮客運，往豐濱、靜浦，或是台東方向班車，均可抵達，車程約40分鐘。 北上：自台東火車站前搭往花蓮方向的海線班車，經蕃薯寮、水璉後，在河南寺或鹽寮站下車。 詳細時刻表及車資請洽花蓮客運(查詢電話：[phone]~8),全天候開放,鹽寮,121.6038,23.90294,,無,1.提醒遊客到此地遊玩時，務必珍惜美麗的自然環境，勿撿拾海邊的石頭、貝殼或出現丟棄垃圾、破壞珊瑚礁等行為。2.夏季天氣炎熱，務必做好防曬。3.遇颱風季節天候不佳、風浪大時，請勿觀浪...,,"['觀光', '村內', '海岸', '香茅油', '早期', '村位', '花蓮縣', '壽豐鄉', '花蓮港', '日治', '時期', '本來', '屬水璉', '1964', '獨立', '成村', '東臨', '狹長', '涼爽', '甚具', '之開', '發價值', '觀擁', '東部', '國家', '風景區', '遠雄', '公園', '南寺', '農耕', '捕魚', '為業', '農產有', '甘藷', '魚產以', '烏魚', '苗及', '現以', '民宿', '為主', '文景', '宜人', '之名', '花生', '食用', '夏季', '太平洋', '海洋']"
94,94,新光兆豐休閒農場,,大眾運輸點此連結&gt;&gt;&gt;台灣好行-縱谷花蓮線資訊(時刻表/票價表)無障礙公車預約&gt;&gt;&gt;&gt;台灣好行無障礙預約資訊深受小朋友歡迎的新光兆豐休閒農場，設有多種遊樂設施、放牧區、生態鳥園、鸚鵡園等，來到這裡可看見孔雀在農場中漫步，並能夠近距離拿著奶瓶餵小牛，而廣大遼闊的青青草原可以讓人盡情跑跳，不僅如此，夏日還有開放戲水區，還能令大人小孩快樂地打水仗，度過歡樂的時光。被群山圍繞的兆豐農場，是一座水美草豐、生氣盎然的休閒渡假農場，鮮美的牧草生產出優質的鮮奶，製作出好吃的奶酪、鮮奶冰淇淋，廣受旅客的喜愛。除了吃鮮奶製作的甜點、看乳牛之外，這裡也有壯觀的歐式花園、一年四季皆呈現不同風情的花海，以及二子山溫泉，讓人享受多種的休閒活動。沿著農場中的步道騎著電動車或鐵馬，...,886-3-8771410,花蓮縣975鳳林鎮林榮里永福街20號,花蓮縣,鳳林鎮,,08:00-17:00,壯觀的歐式花園,121.46304,23.802,,1.全票：$350元2.優待票：$250元（13歲(含)以上至18歲以下青少年、65歲以上老人）3.學童票：$200元（6歲-12歲(含)之童）4.博幼票：$175元（身障朋友及陪...,來農場騎乘協力車逛逛吧，除了放鬆心情，和朋友或家人一同享受悠閒的陽光午後之外，還有好多可愛的小動物們在農場歡迎你喔~,,"['gt', '農場', '台灣', '好行', '無障礙', '預約', '多種', '休閒', '鮮奶', '打水仗', '的花海', '步道', '跑跳', '渡假', '大眾', '運輸點', '此連結', '縱谷', '花蓮線', '時刻表', '票價表', '公車', '歡迎', '豐休', '閒農場', '遊樂', '設施', '生態', '鳥園', '鸚鵡園', '並能夠', '離拿著', '而廣大', '遼闊', '青青草原', '盡情', '開放戲', '水區', '快樂地', '度過', '歡樂', '時光', '圍繞', '豐農場', '水美草豐', '生氣', '美的', '生產出', '優質', '廣受', '吃鮮', '壯觀', '歐式', '花園', '呈現', '風情', '二子山', '溫泉', '活動', '沿著', '騎著', '電動車', '鐵馬', '...', '奶瓶', '乳牛', '新光', '冰淇淋', '盎然', '奶酪', '小朋友', '近距', '漫步', '夏日', '一年四季', '小牛', '牧草', '群山', '孔雀', '放牧', '好吃', '旅客', '深受', '小孩', '享受', '大人', '一座', '作出', '如此', '不同']"
95,95,鳳凰山莊(賽斯村),,環境清幽的鳳凰山莊(賽斯村)，位在客家庄鳳林鎮西側鳳林溪上游地區，擁有露營區、烤肉場等設施，並也提供旅人住宿、購物、享用餐點，週邊青山環抱、溪水潺潺，臨近鳳凰瀑布與鳳林溪，十分適合來一趟自然生態旅遊。鳳凰山莊原本是鳳林地區的水源地，水質清澈甘甜，並擁有原始的自然風貌，伴著鳳林溪潺潺流水，跟著標示往山邊前進，可以看見秀麗的鳳凰瀑布，猶如一條銀絲帶般懸掛於10公尺高的山壁上，空氣間瀰漫著負離子，清淺的水潭冰涼透徹，是一處極富野趣的遊憩勝地，因此鳳林鎮公所早年將此區規劃為鳳凰瀑布風景區，為炎炎夏日帶來一絲沁涼。在花東縱谷國家風景區成立後，便將此地規劃為發展自然生態旅遊與心靈探索的遊憩區，利用鳳凰山莊原有的建築，增設露營區、烤肉場及其他相關設施，而賽斯村每月都有規劃各種的心靈探索活動，希望為造訪花東...,886-3-8764797,花蓮縣975鳳林鎮鳳凰路300號,花蓮縣,鳳林鎮,,08:30~17:30,鳳凰山莊(賽斯村),121.42556,23.75669,,,鳳凰山莊兼具遊憩休閒和心靈放鬆之功能，加上山莊內規劃完善的多樣設施，是個值得一遊的好地方喔！前往鳳凰瀑布的步道較為原始自然、人煙稀少，建議穿好防滑的鞋子，夏季請記得準備防蚊液。,,"['鳳凰山莊', '鳳林溪', '鳳凰', '規劃', '賽斯村', '露營區', '設施', '生態', '旅遊', '風景區', '花東', '心靈', '瀑布', '烤肉', '自然', '探索', '潺潺流水', '環境', '庄鳳林鎮', '西側', '地區', '場等', '並也', '購物', '餐點', '週邊', '環抱', '臨近', '適合來', '區的', '水質', '並擁', '風貌', '伴著', '標示', '往山邊', '前進', '看見秀麗', '猶如', '銀絲', '帶般', '懸掛', '空氣間', '漫著', '負離子', '清淺', '冰涼', '透徹', '極富', '遊憩', '勝地', '鳳林鎮', '將此區', '帶來', '一絲沁涼', '縱谷', '國家', '便將', '發展', '的遊', '憩區', '建築', '增設', '相關', '各種', '活動', '造訪', '...', '炎炎夏日', '野趣', '旅人', '水源地', '客家', '甘甜', '公所', '潺潺', '清幽', '山壁', '水潭', '溪水', '青山', '享用', '住宿', '林地', '清澈', '一趟', '每月', '早年', '原本', '原有', '原始', '上游', '及其', '希望', '成立']"
96,96,菸樓文化聚落,,菸樓文化聚落是國際慢城-鳳林的特色之一，也是全臺保留最完整的菸樓群，外觀呈現和洋風格的菸樓，像是童話故事般會出現的建築。每逢農曆七月時，這裡開始舉辦鳳林菸樓迷路-百鬼夜行祭，不僅吸引各地觀光客、年輕人參加，也成為專屬鳳林菸樓的創意活動。菸樓建於日治時期，當時菸葉被稱作綠金，是高經濟價值的作物，菸樓的數量成為富裕程度的指標。菸樓的形式可分為大阪式與廣島式2種，而鳳林菸樓幾乎都是大阪式的。大阪式菸樓的排煙口凸出屋頂，既高且大，排煙效果較好，但是因為受風面較大，因此遇到颱風時容易被吹壞；廣島式菸樓則剛好相反，排煙口緊貼屋頂，雖然比較不怕颱風，卻容易發生火災。來到鳳林這座慢城小鎮，除了一嚐在地小吃、走走校長夢工廠之外，不妨走入大榮一村、二村，欣賞鳳林獨特的菸樓群，或是到菸樓圖書館，了解當年菸葉的風華...,886-3-8875306,花蓮縣975鳳林鎮大榮里及北林里,花蓮縣,鳳林鎮,,建議白天前往參觀,徐家興菸樓是保存完整的菸樓之一,121.45681,23.7443,,免費,1.建議白天前往參觀，避免打擾到居民休息2.農曆七月時，會舉辦鳳林菸樓迷路-百鬼夜行祭的活動,,"['鳳林', '大阪', '樓群', '廣島式', '排煙口', '屋頂', '國際', '慢城', '外觀', '現和洋', '風格', '童話', '般會', '出現', '建築', '開始舉', '辦鳳林', '百鬼', '觀光客', '輕人', '參加', '專屬', '創意', '活動', '樓建', '日治', '時期', '綠金', '高經濟', '價值', '數量', '指標', '而鳳林', '幾乎', '既高且', '排煙', '因為', '受風面', '風時', '樓則', '剛好', '緊貼', '雖然', '這座', '慢城小鎮', '校長', '工廠', '大榮', '二村', '欣賞', '獨特', '圖書館', '風華', '...', '容易', '一村', '生火', '夜行', '凸出', '迷路', '聚落', '小吃', '走入', '走走', '可分', '富裕', '七月', '作物', '不妨', '不怕', '特色', '保留', '完整', '像是', '相反', '吸引', '遇到', '故事', '效果', '各地', '程度', '了解', '文化', '形式', '但是']"
97,97,箭瑛公園,,鳳林鎮大榮里與山興里之間隔著花蓮溪，自古以來枯水期時，這兒僅有一座竹子搭的便橋供人通行。民國66年夏天，因為颱風過境，竹橋被洪水沖毀。當時服務於山興國小的教務主任陳國義與張箭、鄧玉瑛、林寶炫等3位老師為了到校上課，即使河水湍急，他們仍手牽著手打算渡河。不幸在途中失足落水，其中張箭與鄧玉瑛2位老師更不幸溺斃殉職。當年這個消息撼動全國，大家均極為感佩偏遠地區教師們堅毅奉獻的精神，時任行政院長的蔣經國先生得知此一消息後，決定撥款興建一座水泥大橋，改善山興里的對外聯絡交通，並將此橋命名為「箭瑛大橋」，以紀念張箭與鄧玉瑛這兩位因公犧牲生命的老師。後來，這個故事被拍攝成電影「箭瑛大橋」後，兩位老師為學子犧牲奉獻的偉大精神更是家喻戶曉，連帶的也提高了鳳林地區的知名度。鳳林鎮公所為了紀念張箭與鄧玉瑛兩位老師...,886-3-8875306,花蓮縣975鳳林鎮,花蓮縣,鳳林鎮,,全天,箭瑛公園,121.49118,23.73134,,免費,,,"['張箭', '鄧玉瑛', '大橋', '老師', '鳳林鎮', '山興里', '位老師', '這個', '奉獻', '箭瑛', '犧牲', '兩位', '不幸', '失足落水', '一座', '大榮里', '隔著', '花蓮溪', '以來', '這兒僅', '橋供', '民國', '66', '因為', '過境', '竹橋', '服務', '山興國', '教務', '國義與', '林寶炫', '上課', '他們', '仍手', '牽著手', '溺斃', '殉職', '撼動', '全國', '極為', '偏遠', '地區', '教師們', '堅毅', '時任', '蔣經國', '決定', '撥款', '興建', '外聯絡', '並將', '此橋', '以紀念', '這兩位', '攝成', '電影', '學子', '偉大', '家喻', '戶曉', '連帶', '區的', '紀念', '...', '精神', '到校', '感佩', '此一', '因公', '消息', '公所', '枯水期', '竹子', '行政院', '湍急', '知名度', '林地', '渡河', '途中', '河水', '通行', '洪水', '自古', '命名', '得知', '夏天', '水泥', '打算', '生命', '故事', '交通', '改善', '主任', '即使', '先生', '大家', '提高']"
